rock;callingStation1;
2870;9125;
2867;9128;
2864;9131;
2861;9134;
2858;9137;
2855;9140;
2907;9088;
2904;9091;
2901;9094;
2898;9097;
2895;9100;
2892;9103;
2889;9106;
2886;9109;
2883;9112;
2933;9062;
2985;9010;
2982;9013;
3034;8961;
3031;8964;
3028;8967;
3025;8970;
3022;8973;
3019;8976;
3016;8979;
3013;8982;
3010;8985;
3007;8988;
3004;8991;
3001;8994;
2998;8997;
2995;9000;
2992;9003;
2989;9006;
3041;8954;
3038;8957;
3035;8960;
3032;8963;
3029;8966;
3026;8969;
3023;8972;
3020;8975;
3017;8978;
3014;8981;
3011;8984;
2960;9035;
2957;9038;
2954;9041;
2951;9044;
2948;9047;
2945;9050;
2942;9053;
2939;9056;
2989;9006;
2986;9009;
2983;9012;
3035;8960;
3032;8963;
3084;8911;
3081;8914;
3078;8917;
3075;8920;
3072;8923;
3069;8926;
3066;8929;
3063;8932;
3060;8935;
3057;8938;
3054;8941;
3051;8944;
3048;8947;
3045;8950;
3042;8953;
3039;8956;
3036;8959;
3086;8909;
3083;8912;
3080;8915;
3077;8918;
3074;8921;
3071;8924;
3068;8927;
3065;8930;
3062;8933;
3059;8936;
3109;8886;
3106;8889;
3103;8892;
3100;8895;
3097;8898;
3094;8901;
3091;8904;
3143;8852;
3140;8855;
3137;8858;
3134;8861;
3131;8864;
3128;8867;
3125;8870;
3074;8921;
3071;8924;
3068;8927;
3065;8930;
3062;8933;
3059;8936;
3056;8939;
3053;8942;
3050;8945;
3047;8948;
3097;8898;
3094;8901;
3091;8904;
3143;8852;
3193;8802;
3190;8805;
3187;8808;
3184;8811;
3181;8814;
3178;8817;
3175;8820;
3172;8823;
3169;8826;
3166;8829;
3163;8832;
3160;8835;
3157;8838;
3209;8786;
3206;8789;
3203;8792;
3200;8795;
3197;8798;
3194;8801;
3191;8804;
3188;8807;
3185;8810;
3182;8813;
3234;8761;
3231;8764;
3283;8712;
3280;8715;
3277;8718;
3274;8721;
3271;8724;
3268;8727;
3265;8730;
3262;8733;
3259;8736;
3256;8739;
3253;8742;
3250;8745;
3247;8748;
3244;8751;
3296;8699;
3293;8702;
3290;8705;
3287;8708;
3284;8711;
3281;8714;
3278;8717;
3275;8720;
3272;8723;
3269;8726;
3266;8729;
3263;8732;
3260;8735;
3310;8685;
3307;8688;
3304;8691;
3301;8694;
3298;8697;
3295;8700;
3292;8703;
3289;8706;
3286;8709;
3283;8712;
3280;8715;
3277;8718;
3274;8721;
3271;8724;
3268;8727;
3265;8730;
3262;8733;
3259;8736;
3256;8739;
3253;8742;
3250;8745;
3247;8748;
3244;8751;
3241;8754;
3238;8757;
3235;8760;
3184;8811;
3181;8814;
3178;8817;
3175;8820;
3172;8823;
3169;8826;
3166;8829;
3163;8832;
3160;8835;
3157;8838;
3154;8841;
3151;8844;
3201;8794;
3198;8797;
3195;8800;
3192;8803;
3189;8806;
3136;8859;
3133;8862;
3130;8865;
3127;8868;
3124;8871;
3121;8874;
3118;8877;
3115;8880;
3062;8933;
3059;8936;
3056;8939;
3053;8942;
3050;8945;
3047;8948;
3044;8951;
3094;8901;
3091;8904;
3088;8907;
3085;8910;
3082;8913;
3079;8916;
3076;8919;
3073;8922;
3123;8872;
3120;8875;
3117;8878;
3114;8881;
3111;8884;
3108;8887;
3105;8890;
3102;8893;
3099;8896;
3096;8899;
3093;8902;
3090;8905;
3087;8908;
3084;8911;
3081;8914;
3133;8862;
3130;8865;
3127;8868;
3124;8871;
3121;8874;
3118;8877;
3115;8880;
3112;8883;
3059;8936;
3056;8939;
3053;8942;
3050;8945;
3047;8948;
3044;8951;
3041;8954;
3038;8957;
3035;8960;
3032;8963;
2979;9016;
2976;9019;
2973;9022;
2970;9025;
2967;9028;
2964;9031;
2961;9034;
2958;9037;
2955;9040;
2952;9043;
2949;9046;
2946;9049;
2893;9102;
2890;9105;
2942;9053;
2939;9056;
2936;9059;
2933;9062;
2985;9010;
2982;9013;
2979;9016;
2976;9019;
2973;9022;
2970;9025;
2967;9028;
2964;9031;
2961;9034;
2958;9037;
2955;9040;
2952;9043;
2949;9046;
2946;9049;
2943;9052;
2940;9055;
2937;9058;
2934;9061;
2931;9064;
2928;9067;
2925;9070;
2922;9073;
2919;9076;
2916;9079;
2913;9082;
2910;9085;
2907;9088;
2904;9091;
2901;9094;
2898;9097;
2895;9100;
2892;9103;
2889;9106;
2886;9109;
2883;9112;
2880;9115;
2877;9118;
2874;9121;
2871;9124;
2868;9127;
2865;9130;
2862;9133;
2859;9136;
2856;9139;
2853;9142;
2850;9145;
2847;9148;
2844;9151;
2841;9154;
2838;9157;
2835;9160;
2832;9163;
2829;9166;
2826;9169;
2823;9172;
2820;9175;
2817;9178;
2814;9181;
2811;9184;
2808;9187;
2805;9190;
2802;9193;
2799;9196;
2796;9199;
2848;9147;
2845;9150;
2842;9153;
2839;9156;
2836;9159;
2886;9109;
2883;9112;
2880;9115;
2877;9118;
2874;9121;
2871;9124;
2868;9127;
2865;9130;
2862;9133;
2859;9136;
2856;9139;
2853;9142;
2850;9145;
2847;9148;
2844;9151;
2841;9154;
2891;9104;
2888;9107;
2885;9110;
2882;9113;
2831;9164;
2828;9167;
2825;9170;
2822;9173;
2819;9176;
2816;9179;
2813;9182;
2810;9185;
2807;9188;
2804;9191;
2801;9194;
2798;9197;
2795;9200;
2792;9203;
2789;9206;
2786;9209;
2783;9212;
2780;9215;
2777;9218;
2774;9221;
2771;9224;
2768;9227;
2765;9230;
2712;9283;
2709;9286;
2706;9289;
2703;9292;
2700;9295;
2697;9298;
2694;9301;
2691;9304;
2688;9307;
2685;9310;
2682;9313;
2679;9316;
2676;9319;
2673;9322;
2670;9325;
2667;9328;
2664;9331;
2714;9281;
2711;9284;
2708;9287;
2705;9290;
2702;9293;
2699;9296;
2696;9299;
2693;9302;
2743;9252;
2690;9305;
2687;9308;
2684;9311;
2681;9314;
2678;9317;
2675;9320;
2672;9323;
2669;9326;
2666;9329;
2663;9332;
2660;9335;
2657;9338;
2654;9341;
2651;9344;
2648;9347;
2645;9350;
2642;9353;
2639;9356;
2636;9359;
2633;9362;
2630;9365;
2680;9315;
2677;9318;
2674;9321;
2671;9324;
2668;9327;
2665;9330;
2662;9333;
2659;9336;
2656;9339;
2653;9342;
2650;9345;
2647;9348;
2644;9351;
2641;9354;
2638;9357;
2635;9360;
2632;9363;
2629;9366;
2626;9369;
2623;9372;
2620;9375;
2617;9378;
2614;9381;
2611;9384;
2608;9387;
2605;9390;
2602;9393;
2654;9341;
2651;9344;
2648;9347;
2645;9350;
2642;9353;
2639;9356;
2636;9359;
2633;9362;
2630;9365;
2627;9368;
2679;9316;
2729;9266;
2726;9269;
2723;9272;
2720;9275;
2717;9278;
2714;9281;
2711;9284;
2708;9287;
2705;9290;
2702;9293;
2699;9296;
2696;9299;
2693;9302;
2690;9305;
2687;9308;
2684;9311;
2681;9314;
2678;9317;
2675;9320;
2672;9323;
2669;9326;
2666;9329;
2716;9279;
2768;9227;
2765;9230;
2762;9233;
2759;9236;
2756;9239;
2753;9242;
2750;9245;
2747;9248;
2744;9251;
2741;9254;
2738;9257;
2735;9260;
2732;9263;
2729;9266;
2726;9269;
2723;9272;
2720;9275;
2717;9278;
2714;9281;
2711;9284;
2708;9287;
2705;9290;
2702;9293;
2651;9344;
2703;9292;
2700;9295;
2697;9298;
2694;9301;
2691;9304;
2688;9307;
2685;9310;
2682;9313;
2679;9316;
2676;9319;
2673;9322;
2670;9325;
2667;9328;
2664;9331;
2661;9334;
2658;9337;
2655;9340;
2652;9343;
2649;9346;
2646;9349;
2643;9352;
2693;9302;
2690;9305;
2687;9308;
2684;9311;
2681;9314;
2678;9317;
2675;9320;
2672;9323;
2669;9326;
2666;9329;
2663;9332;
2660;9335;
2657;9338;
2604;9391;
2601;9394;
2598;9397;
2595;9400;
2592;9403;
2589;9406;
2586;9409;
2583;9412;
2580;9415;
2630;9365;
2627;9368;
2624;9371;
2676;9319;
2673;9322;
2670;9325;
2667;9328;
2664;9331;
2661;9334;
2658;9337;
2655;9340;
2652;9343;
2649;9346;
2646;9349;
2643;9352;
2590;9405;
2587;9408;
2584;9411;
2581;9414;
2578;9417;
2575;9420;
2572;9423;
2569;9426;
2566;9429;
2563;9432;
2560;9435;
2557;9438;
2554;9441;
2551;9444;
2548;9447;
2545;9450;
2542;9453;
2539;9456;
2591;9404;
2588;9407;
2585;9410;
2582;9413;
2579;9416;
2629;9366;
2576;9419;
2573;9422;
2570;9425;
2620;9375;
2617;9378;
2614;9381;
2611;9384;
2560;9435;
2557;9438;
2554;9441;
2551;9444;
2548;9447;
2545;9450;
2542;9453;
2539;9456;
2536;9459;
2533;9462;
2530;9465;
2527;9468;
2524;9471;
2521;9474;
2518;9477;
2515;9480;
2512;9483;
2564;9431;
2513;9482;
2510;9485;
2507;9488;
2504;9491;
2501;9494;
2498;9497;
2495;9500;
2547;9448;
2544;9451;
2491;9504;
2488;9507;
2485;9510;
2482;9513;
2479;9516;
2476;9519;
2473;9522;
2470;9525;
2467;9528;
2464;9531;
2461;9534;
2410;9585;
2407;9588;
2404;9591;
2401;9594;
2398;9597;
2395;9600;
2392;9603;
2389;9606;
2386;9609;
2383;9612;
2380;9615;
2377;9618;
2374;9621;
2321;9674;
2318;9677;
2315;9680;
2312;9683;
2364;9631;
2414;9581;
2411;9584;
2408;9587;
2405;9590;
2402;9593;
2399;9596;
2396;9599;
2393;9602;
2390;9605;
2387;9608;
2384;9611;
2381;9614;
2378;9617;
2375;9620;
2372;9623;
2369;9626;
2366;9629;
2363;9632;
2360;9635;
2357;9638;
2354;9641;
2351;9644;
2348;9647;
2345;9650;
2342;9653;
2339;9656;
2336;9659;
2333;9662;
2330;9665;
2327;9668;
2324;9671;
2321;9674;
2318;9677;
2315;9680;
2312;9683;
2309;9686;
2306;9689;
2303;9692;
2353;9642;
2350;9645;
2347;9648;
2294;9701;
2291;9704;
2288;9707;
2285;9710;
2282;9713;
2279;9716;
2276;9719;
2273;9722;
2270;9725;
2267;9728;
2264;9731;
2261;9734;
2258;9737;
2255;9740;
2252;9743;
2249;9746;
2246;9749;
2243;9752;
2240;9755;
2237;9758;
2234;9761;
2231;9764;
2228;9767;
2225;9770;
2222;9773;
2272;9723;
2269;9726;
2266;9729;
2263;9732;
2260;9735;
2257;9738;
2254;9741;
2251;9744;
2248;9747;
2245;9750;
2295;9700;
2292;9703;
2289;9706;
2286;9709;
2283;9712;
2280;9715;
2277;9718;
2329;9666;
2326;9669;
2378;9617;
2375;9620;
2322;9673;
2319;9676;
2316;9679;
2366;9629;
2363;9632;
2360;9635;
2357;9638;
2354;9641;
2351;9644;
2348;9647;
2345;9650;
2342;9653;
2339;9656;
2336;9659;
2333;9662;
2330;9665;
2382;9613;
2379;9616;
2376;9619;
2373;9622;
2370;9625;
2367;9628;
2364;9631;
2361;9634;
2358;9637;
2355;9640;
2352;9643;
2349;9646;
2401;9594;
2398;9597;
2395;9600;
2392;9603;
2389;9606;
2386;9609;
2383;9612;
2380;9615;
2377;9618;
2374;9621;
2371;9624;
2368;9627;
2365;9630;
2362;9633;
2359;9636;
2356;9639;
2353;9642;
2350;9645;
2297;9698;
2294;9701;
2291;9704;
2288;9707;
2285;9710;
2282;9713;
2279;9716;
2276;9719;
2273;9722;
2323;9672;
2320;9675;
2317;9678;
2369;9626;
2366;9629;
2363;9632;
2360;9635;
2357;9638;
2354;9641;
2351;9644;
2348;9647;
2345;9650;
2342;9653;
2339;9656;
2336;9659;
2333;9662;
2330;9665;
2327;9668;
2324;9671;
2321;9674;
2318;9677;
2315;9680;
2312;9683;
2259;9736;
2256;9739;
2253;9742;
2250;9745;
2247;9748;
2244;9751;
2241;9754;
2238;9757;
2235;9760;
2285;9710;
2282;9713;
2279;9716;
2276;9719;
2273;9722;
2270;9725;
2267;9728;
2214;9781;
2211;9784;
2208;9787;
2205;9790;
2202;9793;
2199;9796;
2196;9799;
2193;9802;
2190;9805;
2187;9808;
2184;9811;
2181;9814;
2178;9817;
2175;9820;
2172;9823;
2121;9874;
2118;9877;
2115;9880;
2112;9883;
2109;9886;
2106;9889;
2103;9892;
2100;9895;
2097;9898;
2094;9901;
2144;9851;
2141;9854;
2191;9804;
2188;9807;
2185;9810;
2237;9758;
2234;9761;
2231;9764;
2228;9767;
2225;9770;
2222;9773;
2219;9776;
2216;9779;
2213;9782;
2210;9785;
2207;9788;
2204;9791;
2201;9794;
2198;9797;
2195;9800;
2144;9851;
2091;9904;
2088;9907;
2085;9910;
2082;9913;
2079;9916;
2076;9919;
2073;9922;
2070;9925;
2067;9928;
2064;9931;
2061;9934;
2058;9937;
2055;9940;
2052;9943;
2049;9946;
2046;9949;
1993;10002;
1990;10005;
1987;10008;
1984;10011;
1981;10014;
1978;10017;
2030;9965;
2027;9968;
2024;9971;
2021;9974;
2018;9977;
2015;9980;
2012;9983;
2009;9986;
2061;9934;
2058;9937;
2055;9940;
2105;9890;
2102;9893;
2099;9896;
2096;9899;
2093;9902;
2090;9905;
2087;9908;
2084;9911;
2081;9914;
2078;9917;
2075;9920;
2072;9923;
2069;9926;
2066;9929;
2063;9932;
2060;9935;
2057;9938;
2054;9941;
2051;9944;
2103;9892;
2100;9895;
2097;9898;
2094;9901;
2091;9904;
2141;9854;
2138;9857;
2135;9860;
2132;9863;
2129;9866;
2126;9869;
2123;9872;
2120;9875;
2117;9878;
2114;9881;
2111;9884;
2108;9887;
2105;9890;
2102;9893;
2099;9896;
2096;9899;
2093;9902;
2090;9905;
2087;9908;
2084;9911;
2081;9914;
2078;9917;
2027;9968;
2024;9971;
2021;9974;
2018;9977;
2015;9980;
2012;9983;
2009;9986;
2006;9989;
2056;9939;
2053;9942;
2103;9892;
2100;9895;
2097;9898;
2094;9901;
2091;9904;
2088;9907;
2085;9910;
2082;9913;
2079;9916;
2076;9919;
2025;9970;
2022;9973;
2019;9976;
2016;9979;
2013;9982;
2010;9985;
2007;9988;
2004;9991;
2001;9994;
1998;9997;
1995;10000;
1992;10003;
1989;10006;
1986;10009;
1983;10012;
1980;10015;
1977;10018;
2029;9966;
2026;9969;
2078;9917;
2075;9920;
2072;9923;
2069;9926;
2066;9929;
2063;9932;
2060;9935;
2057;9938;
2054;9941;
2051;9944;
2048;9947;
2045;9950;
2042;9953;
2039;9956;
2036;9959;
2033;9962;
2030;9965;
2027;9968;
2024;9971;
2021;9974;
2018;9977;
2015;9980;
2012;9983;
1961;10034;
1958;10037;
1955;10040;
1952;10043;
1949;10046;
2001;9994;
1998;9997;
1995;10000;
1992;10003;
1989;10006;
1938;10057;
1935;10060;
1932;10063;
1929;10066;
1926;10069;
1923;10072;
1920;10075;
1917;10078;
1914;10081;
1911;10084;
1908;10087;
1905;10090;
1902;10093;
1899;10096;
1896;10099;
1948;10047;
1945;10050;
1942;10053;
1891;10104;
1888;10107;
1885;10110;
1882;10113;
1879;10116;
1876;10119;
1873;10122;
1870;10125;
1867;10128;
1864;10131;
1861;10134;
1858;10137;
1855;10140;
1852;10143;
1849;10146;
1846;10149;
1843;10152;
1840;10155;
1837;10158;
1834;10161;
1831;10164;
1828;10167;
1825;10170;
1822;10173;
1771;10224;
1823;10172;
1820;10175;
1767;10228;
1817;10178;
1814;10181;
1811;10184;
1808;10187;
1805;10190;
1802;10193;
1799;10196;
1796;10199;
1846;10149;
1843;10152;
1840;10155;
1837;10158;
1834;10161;
1831;10164;
1828;10167;
1825;10170;
1822;10173;
1769;10226;
1766;10229;
1763;10232;
1760;10235;
1757;10238;
1754;10241;
1751;10244;
1748;10247;
1745;10250;
1742;10253;
1739;10256;
1736;10259;
1733;10262;
1730;10265;
1727;10268;
1724;10271;
1721;10274;
1718;10277;
1715;10280;
1712;10283;
1709;10286;
1706;10289;
1703;10292;
1700;10295;
1752;10243;
1749;10246;
1746;10249;
1743;10252;
1740;10255;
1737;10258;
1734;10261;
1731;10264;
1728;10267;
1725;10270;
1722;10273;
1719;10276;
1716;10279;
1713;10282;
1710;10285;
1707;10288;
1759;10236;
1756;10239;
1753;10242;
1750;10245;
1747;10248;
1744;10251;
1741;10254;
1738;10257;
1735;10260;
1734;10260;
1731;10263;
1728;10266;
1725;10269;
1722;10272;
1719;10275;
1716;10278;
1713;10281;
1710;10284;
1707;10287;
1704;10290;
1701;10293;
1698;10296;
1695;10299;
1692;10302;
1689;10305;
1686;10308;
1683;10311;
1680;10314;
1677;10317;
1674;10320;
1671;10323;
1668;10326;
1665;10329;
1662;10332;
1659;10335;
1656;10338;
1653;10341;
1650;10344;
1647;10347;
1644;10350;
1641;10353;
1638;10356;
1635;10359;
1632;10362;
1629;10365;
1626;10368;
1623;10371;
1620;10374;
1617;10377;
1614;10380;
1611;10383;
1608;10386;
1605;10389;
1602;10392;
1599;10395;
1596;10398;
1593;10401;
1590;10404;
1587;10407;
1584;10410;
1581;10413;
1578;10416;
1575;10419;
1572;10422;
1569;10425;
1566;10428;
1618;10376;
1615;10379;
1612;10382;
1609;10385;
1606;10388;
1603;10391;
1600;10394;
1597;10397;
1594;10400;
1591;10403;
1588;10406;
1585;10409;
1582;10412;
1579;10415;
1576;10418;
1573;10421;
1570;10424;
1519;10475;
1516;10478;
1566;10428;
1563;10431;
1560;10434;
1557;10437;
1554;10440;
1551;10443;
1548;10446;
1545;10449;
1542;10452;
1539;10455;
1536;10458;
1533;10461;
1530;10464;
1527;10467;
1524;10470;
1521;10473;
1518;10476;
1515;10479;
1512;10482;
1509;10485;
1506;10488;
1503;10491;
1500;10494;
1497;10497;
1494;10500;
1546;10448;
1543;10451;
1540;10454;
1537;10457;
1534;10460;
1483;10511;
1480;10514;
1477;10517;
1474;10520;
1471;10523;
1468;10526;
1465;10529;
1462;10532;
1459;10535;
1456;10538;
1453;10541;
1450;10544;
1500;10494;
1499;10494;
1496;10497;
1493;10500;
1490;10503;
1487;10506;
1484;10509;
1431;10562;
1428;10565;
1480;10513;
1477;10516;
1474;10519;
1471;10522;
1523;10470;
1520;10473;
1517;10476;
1514;10479;
1511;10482;
1508;10485;
1505;10488;
1502;10491;
1499;10494;
1496;10497;
1493;10500;
1490;10503;
1487;10506;
1484;10509;
1481;10512;
1478;10515;
1475;10518;
1525;10468;
1577;10416;
1574;10419;
1571;10422;
1568;10425;
1565;10428;
1562;10431;
1614;10379;
1611;10382;
1608;10385;
1557;10436;
1554;10439;
1551;10442;
1548;10445;
1545;10448;
1542;10451;
1539;10454;
1536;10457;
1533;10460;
1530;10463;
1527;10466;
1524;10469;
1521;10472;
1573;10420;
1570;10423;
1567;10426;
1564;10429;
1561;10432;
1558;10435;
1555;10438;
1552;10441;
1549;10444;
1546;10447;
1543;10450;
1540;10453;
1537;10456;
1534;10459;
1531;10462;
1528;10465;
1525;10468;
1522;10471;
1519;10474;
1516;10477;
1513;10480;
1510;10483;
1507;10486;
1504;10489;
1451;10542;
1448;10545;
1445;10548;
1442;10551;
1439;10554;
1436;10557;
1433;10560;
1430;10563;
1427;10566;
1424;10569;
1421;10572;
1418;10575;
1415;10578;
1412;10581;
1409;10584;
1406;10587;
1403;10590;
1400;10593;
1397;10596;
1394;10599;
1391;10602;
1388;10605;
1385;10608;
1382;10611;
1379;10614;
1376;10617;
1373;10620;
1322;10671;
1319;10674;
1316;10677;
1263;10730;
1260;10733;
1312;10681;
1309;10684;
1306;10687;
1303;10690;
1300;10693;
1297;10696;
1294;10699;
1291;10702;
1288;10705;
1285;10708;
1282;10711;
1279;10714;
1276;10717;
1273;10720;
1270;10723;
1267;10726;
1264;10729;
1261;10732;
1258;10735;
1255;10738;
1252;10741;
1249;10744;
1246;10747;
1243;10750;
1240;10753;
1237;10756;
1234;10759;
1231;10762;
1228;10765;
1225;10768;
1222;10771;
1219;10774;
1216;10777;
1213;10780;
1160;10833;
1157;10836;
1154;10839;
1151;10842;
1148;10845;
1145;10848;
1142;10851;
1139;10854;
1136;10857;
1133;10860;
1130;10863;
1127;10866;
1124;10869;
1121;10872;
1118;10875;
1115;10878;
1112;10881;
1109;10884;
1106;10887;
1103;10890;
1100;10893;
1097;10896;
1094;10899;
1091;10902;
1143;10850;
1140;10853;
1137;10856;
1134;10859;
1131;10862;
1128;10865;
1125;10868;
1175;10818;
1172;10821;
1169;10824;
1166;10827;
1163;10830;
1160;10833;
1157;10836;
1154;10839;
1151;10842;
1148;10845;
1145;10848;
1142;10851;
1139;10854;
1136;10857;
1133;10860;
1130;10863;
1180;10813;
1177;10816;
1174;10819;
1173;10819;
1170;10822;
1167;10825;
1164;10828;
1161;10831;
1158;10834;
1155;10837;
1152;10840;
1149;10843;
1146;10846;
1093;10899;
1143;10849;
1140;10852;
1137;10855;
1134;10858;
1131;10861;
1128;10864;
1125;10867;
1122;10870;
1119;10873;
1066;10926;
1116;10876;
1063;10929;
1060;10932;
1057;10935;
1054;10938;
1051;10941;
1101;10891;
1098;10894;
1095;10897;
1147;10845;
1144;10848;
1141;10851;
1138;10854;
1135;10857;
1132;10860;
1129;10863;
1126;10866;
1123;10869;
1120;10872;
1117;10875;
1114;10878;
1111;10881;
1108;10884;
1105;10887;
1102;10890;
1099;10893;
1096;10896;
1093;10899;
1090;10902;
1087;10905;
1084;10908;
1081;10911;
1078;10914;
1075;10917;
1072;10920;
1019;10973;
1016;10976;
1068;10924;
1065;10927;
1062;10930;
1011;10981;
1008;10984;
1005;10987;
1002;10990;
999;10993;
996;10996;
993;10999;
990;11002;
987;11005;
984;11008;
981;11011;
978;11014;
975;11017;
972;11020;
969;11023;
966;11026;
963;11029;
960;11032;
957;11035;
954;11038;
951;11041;
948;11044;
945;11047;
942;11050;
939;11053;
936;11056;
933;11059;
930;11062;
927;11065;
924;11068;
921;11071;
918;11074;
968;11024;
965;11027;
962;11030;
959;11033;
956;11036;
953;11039;
1003;10989;
1000;10992;
1050;10942;
1047;10945;
1044;10948;
1041;10951;
1038;10954;
1035;10957;
1032;10960;
1029;10963;
1026;10966;
973;11019;
970;11022;
967;11025;
964;11028;
961;11031;
958;11034;
955;11037;
952;11040;
949;11043;
999;10993;
996;10996;
993;10999;
990;11002;
987;11005;
984;11008;
981;11011;
978;11014;
975;11017;
972;11020;
969;11023;
966;11026;
963;11029;
960;11032;
957;11035;
954;11038;
951;11041;
948;11044;
945;11047;
942;11050;
939;11053;
936;11056;
933;11059;
930;11062;
927;11065;
924;11068;
921;11071;
918;11074;
915;11077;
912;11080;
909;11083;
906;11086;
903;11089;
900;11092;
897;11095;
894;11098;
891;11101;
888;11104;
885;11107;
882;11110;
831;11161;
883;11109;
880;11112;
877;11115;
874;11118;
871;11121;
868;11124;
865;11127;
862;11130;
809;11183;
806;11186;
803;11189;
800;11192;
797;11195;
794;11198;
791;11201;
788;11204;
785;11207;
782;11210;
834;11158;
831;11161;
828;11164;
825;11167;
822;11170;
819;11173;
816;11176;
813;11179;
810;11182;
807;11185;
804;11188;
801;11191;
798;11194;
795;11197;
792;11200;
842;11150;
839;11153;
836;11156;
833;11159;
830;11162;
827;11165;
776;11216;
828;11164;
825;11167;
822;11170;
819;11173;
816;11176;
813;11179;
810;11182;
807;11185;
859;11133;
856;11136;
853;11139;
850;11142;
847;11145;
844;11148;
841;11151;
838;11154;
835;11157;
832;11160;
829;11163;
826;11166;
823;11169;
820;11172;
817;11175;
814;11178;
761;11231;
758;11234;
755;11237;
752;11240;
749;11243;
799;11193;
796;11196;
793;11199;
790;11202;
787;11205;
839;11153;
788;11204;
785;11207;
782;11210;
779;11213;
776;11216;
773;11219;
770;11222;
767;11225;
764;11228;
761;11231;
758;11234;
755;11237;
752;11240;
749;11243;
746;11246;
743;11249;
740;11252;
737;11255;
734;11258;
731;11261;
728;11264;
725;11267;
722;11270;
719;11273;
716;11276;
768;11224;
818;11174;
815;11177;
812;11180;
759;11233;
756;11236;
753;11239;
750;11242;
747;11245;
744;11248;
741;11251;
738;11254;
735;11257;
732;11260;
729;11263;
726;11266;
723;11269;
720;11272;
717;11275;
714;11278;
711;11281;
708;11284;
705;11287;
702;11290;
699;11293;
696;11296;
693;11299;
743;11249;
740;11252;
737;11255;
684;11308;
681;11311;
678;11314;
675;11317;
672;11320;
669;11323;
666;11326;
615;11377;
562;11430;
559;11433;
556;11436;
505;11487;
502;11490;
451;11541;
448;11544;
445;11547;
442;11550;
439;11553;
436;11556;
433;11559;
380;11612;
377;11615;
374;11618;
371;11621;
423;11569;
420;11572;
472;11520;
469;11523;
466;11526;
463;11529;
460;11532;
457;11535;
454;11538;
451;11541;
448;11544;
445;11547;
442;11550;
439;11553;
436;11556;
433;11559;
430;11562;
427;11565;
424;11568;
421;11571;
418;11574;
415;11577;
412;11580;
409;11583;
406;11586;
403;11589;
400;11592;
397;11595;
394;11598;
391;11601;
388;11604;
385;11607;
332;11660;
329;11663;
326;11666;
323;11669;
320;11672;
317;11675;
314;11678;
311;11681;
308;11684;
305;11687;
302;11690;
299;11693;
296;11696;
293;11699;
290;11702;
287;11705;
284;11708;
334;11658;
331;11661;
328;11664;
325;11667;
322;11670;
319;11673;
369;11623;
366;11626;
363;11629;
360;11632;
357;11635;
354;11638;
351;11641;
403;11589;
400;11592;
397;11595;
394;11598;
391;11601;
388;11604;
385;11607;
382;11610;
379;11613;
376;11616;
373;11619;
370;11622;
367;11625;
364;11628;
361;11631;
358;11634;
355;11637;
352;11640;
349;11643;
346;11646;
343;11649;
340;11652;
337;11655;
334;11658;
331;11661;
328;11664;
325;11667;
322;11670;
374;11618;
371;11621;
368;11624;
365;11627;
362;11630;
359;11633;
356;11636;
353;11639;
350;11642;
347;11645;
344;11648;
341;11651;
338;11654;
335;11657;
387;11605;
336;11656;
333;11659;
330;11662;
327;11665;
324;11668;
321;11671;
318;11674;
315;11677;
312;11680;
309;11683;
306;11686;
303;11689;
300;11692;
297;11695;
347;11645;
294;11698;
291;11701;
288;11704;
285;11707;
282;11710;
279;11713;
276;11716;
273;11719;
270;11722;
267;11725;
264;11728;
261;11731;
258;11734;
255;11737;
252;11740;
249;11743;
246;11746;
243;11749;
240;11752;
237;11755;
234;11758;
231;11761;
228;11764;
225;11767;
222;11770;
219;11773;
216;11776;
213;11779;
160;11832;
157;11835;
209;11783;
259;11733;
256;11736;
306;11686;
303;11689;
300;11692;
297;11695;
294;11698;
291;11701;
288;11704;
285;11707;
282;11710;
334;11658;
384;11608;
381;11611;
378;11614;
375;11617;
372;11620;
369;11623;
366;11626;
363;11629;
360;11632;
357;11635;
354;11638;
351;11641;
348;11644;
345;11647;
342;11650;
339;11653;
389;11603;
386;11606;
383;11609;
380;11612;
377;11615;
374;11618;
424;11568;
476;11516;
473;11519;
470;11522;
467;11525;
464;11528;
461;11531;
458;11534;
455;11537;
452;11540;
449;11543;
501;11491;
498;11494;
495;11497;
492;11500;
489;11503;
486;11506;
483;11509;
480;11512;
532;11460;
529;11463;
526;11466;
523;11469;
520;11472;
517;11475;
514;11478;
511;11481;
508;11484;
505;11487;
502;11490;
499;11493;
496;11496;
493;11499;
490;11502;
487;11505;
484;11508;
481;11511;
478;11514;
475;11517;
472;11520;
469;11523;
466;11526;
516;11476;
513;11479;
510;11482;
507;11485;
504;11488;
556;11436;
553;11439;
550;11442;
547;11445;
544;11448;
541;11451;
538;11454;
535;11457;
532;11460;
529;11463;
526;11466;
523;11469;
520;11472;
517;11475;
514;11478;
511;11481;
508;11484;
505;11487;
502;11490;
499;11493;
496;11496;
493;11499;
490;11502;
487;11505;
484;11508;
481;11511;
478;11514;
528;11464;
525;11467;
522;11470;
574;11418;
624;11368;
621;11371;
618;11374;
615;11377;
612;11380;
609;11383;
606;11386;
658;11334;
655;11337;
652;11340;
649;11343;
701;11291;
698;11294;
695;11297;
692;11300;
689;11303;
686;11306;
683;11309;
680;11312;
677;11315;
674;11318;
671;11321;
668;11324;
665;11327;
